proxies:
- {"name":"Relay_-🇭🇰HK_22","server":"cb884b8d-suvds0-tb6yrr-1tfcw.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1282cc1a-f426-11ef-9495-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇷🇺RU_23","server":"yx2.niaoba.top","type":"vmess","port":8880,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmru.taobao.yyds.niaoba.top"}}}
- {"name":"_24","server":"FffvvVbnhJui8.222560.XYz","type":"vmess","port":443,"uuid":"7701ddf5-6a48-401b-a3ec-8af52b6deb48","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/mlyR5tmcKx3hweBopuhWEbIX","headers":{"Host":"fffvvvbnhjui8.222560.xyz"}}}
- {"name":"Relay_-🇺🇸US_25","server":"api.jquery.com","type":"vmess","port":443,"uuid":"de94cc0a-0592-4969-b1fc-97ea8f0ea0b3","alterId":0,"cipher":"auto","network":"ws","servername":"admin.kasrax.ir","http-opts":{},"h2-opts":{},"tls":true,"ws-opts":{"path":"/us.kkp.me.eu.org/aa","headers":{"Host":"admin.kasrax.ir"}}}
- {"name":"Relay_-🇭🇰HK_26","server":"84a663fa-sunz40-swhx5y-1q3dm.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"c1785de0-212f-11ef-92aa-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇭🇰HK_27","server":"fcd0d554-suvds0-t2oosc-xm0q.hk.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"3437f34e-1b77-11eb-8684-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"disney_TW","server":"yx1.niaoba.top","type":"vmess","port":2082,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmtw.taobao.pdd.niaoba.top"}}}
- {"name":"Relay_-🇧🇷BR_29","server":"yx1.niaoba.top","type":"vmess","port":2095,"uuid":"763b29f0-ffba-42e8-a054-d595092135e6","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{"path":"/","headers":{"Host":"1176552658409.vmbr.taobao.yyds.niaoba.top"}}}
- {"name":"_30","server":"138.197.5.103","type":"trojan","port":443,"udp":true,"password":"xxoo","skip-cert-verify":true}
- {"name":"_31","server":"89.187.181.179","type":"trojan","port":43118,"udp":true,"password":"ypDt8RkT7J","skip-cert-verify":true}
- {"name":"🇨🇦CA_34","server":"51.79.86.182","type":"vmess","country":"🇨🇦CA","port":42610,"uuid":"e0957ca6-f613-4017-ff3c-effd1da8871a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳 CN_35","server":"120.210.205.59","type":"vmess","country":"🇨🇳 CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_37","server":"112.132.215.34","type":"vmess","country":"🇨🇳CN","port":50007,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_38","server":"47.104.186.133","type":"vmess","country":"🇨🇳CN","port":50002,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","servername":"trojan.burgerip.co.uk","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳CN_39","server":"183.236.51.36","type":"vmess","country":"🇨🇳CN","port":59003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","servername":"trojan.burgerip.co.uk","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"netflix_US","server":"185.189.32.179","type":"vmess","country":"🇨🇿CZ","port":48737,"uuid":"3680a006-d824-4574-90f3-21226dae6903","alterId":0,"cipher":"auto","network":"raw","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇿CZ_42","server":"109.123.232.74","type":"vmess","country":"🇨🇿CZ","port":59032,"uuid":"96ab7e1f-bf0d-45cd-8ebc-c8be2f8d43cd","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇩🇪DE_43","server":"62.146.233.112","type":"vmess","country":"🇩🇪DE","port":36712,"uuid":"9266df42-0830-48c2-8509-4c57b30fe29d","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇩🇪DE_44","server":"62.146.233.159","type":"vmess","country":"🇩🇪DE","port":43763,"uuid":"1ddf3ade-5b8c-420c-84f6-f96979ec3080","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇩🇪DE_45","server":"138.199.146.181","type":"vmess","country":"🇩🇪DE","port":13411,"uuid":"ee3f37b1-e805-4bdc-9d46-80df181899df","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇬🇧GB_51","server":"46.250.237.196","type":"vmess","country":"🇬🇧GB","port":29999,"uuid":"b31fc134-978e-4176-8579-8107d6a0cede","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇬🇧GB_52","server":"46.250.243.56","type":"vmess","country":"🇬🇧GB","port":50394,"uuid":"a75f3f95-ad4e-4498-fc72-dd740dd02bfc","alterId":0,"cipher":"auto","network":"tcp","servername":"www.speedtest.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇬🇮GI_53","server":"95.164.4.140","type":"vmess","country":"🇬🇮GI","port":52937,"uuid":"71820e62-7b99-4ed9-a836-1e0f814c33a1","alterId":0,"cipher":"auto","network":"raw","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_55","server":"dcf99c60-sv0xs0-tasors-1tdqt.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"167db97c-ee01-11ef-b737-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_56","server":"ab01eb81-sv2sg0-tcsjnd-1tff5.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"dfb6b402-f422-11ef-80e5-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_57","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"baa46fd6-63c1-11ed-8ea9-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_58","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"4f4c6876-fcf6-11ef-94aa-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_59","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_60","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"73bfcc1c-5814-5f2a-b43a-3ef6af011db8","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_61","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"44e76f8c-7362-11ec-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_62","server":"cc424de4-swd340-swp3f3-1teuc.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"a5a81a34-f257-11ef-ba82-f23c913c8d2b","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/"}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_63","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"4551f124-65ca-11ef-8c8e-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_64","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"3085fcf8-a69c-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_65","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"3952a514-eaa7-11ef-97da-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_66","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"93fb69fc-77cf-11ee-85ee-f23c91369f2d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_67","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰 HK","port":80,"udp":true,"uuid":"500dd8cc-a21c-11ec-bd7c-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_68","server":"4da9741f-swq1s0-sxmlck-1ta58.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"e2d8b574-e089-11ef-9cc7-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_69","server":"d310aa86-sv0xs0-swskl4-1rh01.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"4c0ba4a2-1510-11ef-ba65-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_70","server":"e0784ed0-swq1s0-sxzls8-1gxvd.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"398e0d38-8649-11ef-959c-f23c9164ca5d","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_71","server":"68d945fd-sv6hs0-tas70o-yjcr.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"f1ddbc82-ae6a-11ef-b69c-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_72","server":"1ec053e0-swd340-t4m86v-1s9pj.hgc1.tcpbbr.net","type":"vmess","country":"🇭🇰 HK","port":8080,"uuid":"57f70d4e-6428-11ef-8f5f-f23c913c8d2b","alterId":0,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰 HK-🇭🇰HK_73","server":"2579f727-sv2sg0-t7udc0-1pqhp.hk.p5pv.com","type":"vmess","country":"🇭🇰 HK","port":80,"uuid":"b02327ac-a49a-11ef-a673-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
