proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_02","server":"149.104.24.14","type":"vless","port":2096,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_03","server":"145.239.27.230","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_04","server":"154.64.226.138","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_05","server":"154.17.225.34","type":"vless","port":35805,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_06","server":"45.144.48.50","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"_07","server":"89.213.150.120","type":"vless","port":8443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_08","server":"136.175.176.67","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_09","server":"115.88.75.154","type":"vless","port":30032,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_10","server":"47.238.245.22","type":"vless","port":50448,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇭🇰HK_11","server":"219.77.65.212","type":"vless","port":23555,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
