proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"172.67.123.23","type":"vless","port":443,"uuid":"1235b6fb-7f15-4361-8da3-d1a079bdf484","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"NGINX-H.pages.DEV","ws-opts":{"path":"/?ed=2560","headers":{"host":"NGINX-H.pages.DEV"}}}
- {"name":"Relay_-🇸🇬SG_02","server":"89.28.239.96","type":"vless","port":33122,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_03","server":"145.239.27.230","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_04","server":"45.66.129.123","type":"vless","port":28865,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_05","server":"149.104.24.14","type":"vless","port":2096,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇵🇱PL_06","server":"45.144.48.50","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_07","server":"136.175.176.67","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_08","server":"154.17.225.34","type":"vless","port":35805,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_09","server":"106.240.98.130","type":"vless","port":12233,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_10","server":"47.242.172.10","type":"vless","port":45936,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_11","server":"176.119.150.174","type":"vless","port":1112,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_12","server":"223.122.233.66","type":"vless","port":32633,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_13","server":"46.3.110.219","type":"vless","port":19515,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_14","server":"219.77.65.212","type":"vless","port":23555,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
